		 			Niccolò Monti

			prompting
			Una parola gira sempre in balìa di altre; e anche “prompt” non nasce isolata, ma vive in un circuito discorsivo dal quale deriva la percezione che abbiamo di che cosa sia e cosa faccia. Si darà seguito a due percorsi, uno storico e l’altro tecnico, per rinvenire alcune origini di questa percezione. Il secondo per illustrare il funzionamento di queste tecnologie, altrimenti sotterrato da molto dibattito; il primo invece per mostrare che il prompting, in quanto espressione di una funzionalità tecnica, non è un fatto strettamente attuale, impressione quest’ultima forse dovuta all’attenzione generosa dedicatagli nell’industria informatica, nei media, fino all’esplosione di cui è stato portatore Chatgpt. Con la sua crescita esponenziale, il fenomeno può ricordare una bolla, con alcune modalità raffrontabili al boom delle criptovalute, mondo che con il prompting condivide più di una somiglianza, a partire da una certa tendenza alla speculazione – sia teorica sia finanziaria – presente in entrambi. Come l’interesse per le monete virtuali, il prompting non inizia oggi, bensì ha radici geografiche e storiche che vanno al di là di San Francisco, dove hanno sede Openai, Midjourney e altre società che godono di questa primavera dal suo epicentro.

			Nel primo capitolo sarà proposto un quadro della situazione attuale, per poi arretrare verso alcuni punti di origine riscontrati nel campo dell’arte e delle scienze. Torneremo nel secondo capitolo sugli aspetti tecnici ed estetici della “corsa al prompting”, discutendo alcuni temi nati attorno all’uso delle due classi di strumenti maggiormente note: i modelli linguistici di grandi dimensioni (llm), capaci di riprodurre linguaggio, e i modelli generatori di immagini su input testuali (tti, text-to-image). Un epilogo avrà il compito di tirare le fila e illustrare le direzioni verso cui potrebbe andare il prompting.

			Sarebbe però strano non uscire da queste riflessioni senza aver maturato il sospetto che non si tratti d’altro che di allucinazioni collettive. Il sospetto può sorgere se pensiamo, ad esempio, a quanto sia esagerata la certezza, piuttosto diffusa, che si arriverà senz’altro e radicalmente a un altro modo di pensare la creazione artistica. Al fatalismo va contrastata la cautela, lasciando che la ricezione di queste tecnologie venga accompagnata da una restituzione, anche parziale, degli aspetti tecnici e storici. Volendo fare ciò, si vedrà come non basti il prompt, ma che bisogna tener presenti gli scopi, la taglia, l’architettura del modello generativo, vedere su quali dati esso è stato costruito.

			Il sospetto può sorgere da un altro punto d’ombra: l’industria dell’ia procede spesso ignorando o mostrando disinteresse verso i malesseri che provoca; ricorda una palude, un ambiente in espansione incontrollata che deforma ciò che tocca sul suo cammino e del quale, intanto, vengono sminuite le insalubrità ed esaltati alcuni pregi. Ma se l’ia generativa si impone nella scrittura, nel disegno, nella progettazione grafica, se arriva nel fumetto, nella musica, nel cinema, la deformazione non può non venire interrogata.

			Cosa cambia nel momento in cui un atto di creazione è mediato da un atto di computazione? Insomma, cosa accade se tra ideazione e realizzazione si intromette un apparato tecnico del quale il prompt è la parte più evidente, per governare la quale spesso non è richiesta alcuna abilità specifica di programmazione? L’ia generativa è stata resa accessibile ai profani, offrendo un’interfaccia intuitiva per interagire, ovvero un bot con cui comunicare, in un formato che richiama uno scambio di messaggi semplice e immediato. E tuttavia, ci sono usi che si avvicinano a qualcosa che somiglia a un’attività di ingegneria o di design, che vengono integrati in un fine artistico. Si penserà a quale definizione dare a quella che alcuni pensano o fanno passare come una nuova forma d’arte, fondata sull’adozione innovativa di un oggetto tecnico come mezzo espressivo e creativo, dando libero sfogo alla complicità con materiali automatici.

			Dei brevi “margini di lettura” sono stati aggiunti per orientarsi fra i riferimenti bibliografici messi a piè di pagina o che hanno trovato posto indirettamente nel testo; un modo per accodare ai capitoli una riflessione su cosa vi si trova e cosa no, cosa è stato superato o cosa ha dettato alcune decisioni. Sono tutte note che in ordine sparso scrivevo ai margini del testo e sono confluite in due interludi.





I.


			Da dove viene il prompting


			Storia presente del prompting (prima parte)


			Torniamo alla primavera del 2022, due stagioni in anticipo sulla Prompt Battle di Hellerau, un tempo sufficiente secondo Google Trend affinché “prompt” raddoppiasse le sue occorrenze sul motore di ricerca. In inglese si parla di buzzword per indicare un termine che fa rumore, letteralmente come ronza uno sciame d’api. E la parola ha prodotto un tale rumore, in effetti, da far nascere corsi privati per intraprendere la carriera di prompt engineer, mercati online dove si acquistano o vendono prompt per ottenere risultati specifici, fino a tutta una serie di ripensamenti in merito ad autorialità, proprietà intellettuale, acquisizione dei dati, tra le questioni che più hanno accompagnato l’ingresso dell’ia nell’arte.

			Inevitabile che il problema si configurasse innanzitutto in senso legale: il susseguirsi dei processi contro Openaai, Midjourney, Stability ai, DeviantArt è stato sostenuto da un vasto scontento verso la maggior parte dei modelli generativi, rei di essere stati costruiti per mezzo di appropriazione illecita dei dati – e quindi delle opere – che rappresentano un patrimonio per gli artisti che ne detengono il copyright. La composizione dei dataset diventa così uno dei problemi portanti del dibattito, con due schieramenti primari.

			Un buon numero di persone che lavorano nell’ambito creativo, da una parte, chiede misure più restrittive e spinge affinché si introducano tutele legislative in aggiunta a quelle già esistenti in materia di diritto d’autore. I difensori dell’arte ia spesso attirano l’attenzione sull’ipocrisia di chi si fa paladino dei diritti degli artisti solo come pretesto per tutelare i propri interessi economici, oppure sul calibro di alcune persone coinvolte nei procedimenti – fra le quali romanzieri come Jonathan Franzen e George R. R. Martin, o la comica Sarah Silverman – temendo che la loro presa di posizione non determinerà affatto una più mirata e partecipata moderazione di un settore industriale già sordo e che rischia di tendere all’oligopolio. La maggior parte delle cause sarebbe anzi giustificata primariamente dall’interesse a difendere il proprio diritto d’autore, senza alcuna intenzione di comporsi in una class action per tutelare artisti con minore visibilità e mezzi legali. Un esempio virtuoso sarebbe rappresentato dalla Writers Guild of America, l’unione sindacale di autrici e autori dell’audiovisivo che da maggio a settembre 2023 ha indetto uno sciopero generale. Una delle richieste principali era che i modelli generativi fossero limitati nell’industria cinematografica in modo da non sostituire il lavoro di sceneggiatura ed essere utilizzati al massimo come strumento ausiliario.

			Dall’altra parte, troviamo le aziende sviluppatrici che negli ultimi anni sono state messe davanti alle accuse di appropriazione indebita di dati. Anche qui, le posture variano. Si parte da Stability ai, una delle aziende che si sono mostrate disposte a dialogare con chi detiene i copyright dei dati. Un’apertura coerente, data la politica open source perseguita con Stable Diffusion: i dati sono pensati come un bene collettivo, liberamente accessibile e riutilizzabile da altri utenti. Suo malgrado, non esistendo ancora un quadro legale che tuteli l’open source, è proprio la politica con cui la società gestisce i dati contenuti nel suo dataset, laion, che ha permesso di individuare più facilmente quei dati protetti da diritto intellettuale. Si arriva, al polo opposto, a Openai, che adotta una politica di opacità e quasi, si direbbe, indifferenza di fronte alle richieste di chiarire quali materiali siano presenti nei dataset. Una chiusura simile fa il paio con il ricorso, almeno nel sistema vigente negli Stati Uniti, al fair use, insistendo sul fatto che la raccolta di dati di proprietà, se questi sono utilizzati per produrre immagini o testi sintetici, costituirebbe un caso di utilizzo lecito. Ma non tratteremo qui le politiche dell’etica open, né i vantaggi e i rischi connessi a questa scelta, né l’ostracismo che spesso è stato esercitato per tutelare un ideale di guadagno privato; sono dinamiche di cui altri si sono occupati più a fondo, e che tuttavia riguardano una serie di intrecci tematici che saranno almeno in parte da evidenziare nel corso di questo libro: tra estetica e politica, tra estetica ed economia, tra la creazione di forme e la conservazione di capitale.

			Ma, oltre a descrivere ciò che accade, oltre ad avanzare un resoconto sulla situazione attuale, legale o commerciale, benché sia un quadro introduttivo utile da cui cominciare, la discussione sui dataset va portata in maniera accurata sull’aspetto tecnico, per poi essere vista nel momento in cui si costituisce come problema estetico. Una domanda sarà rivolta al fondamento dell’idea di copyright, ossia che un oggetto, un artificio, o in generale ogni prodotto del lavoro manuale o mentale (benché la distinzione tra i due sia spesso fittizia), venga giudicato come la copia di un altro, o che esso ne derivi in una proporzione di sostanza tale da giustificare che in uno dei due oggetti sia visto l’originale, temporalmente e formalmente. Ma lo scenario attuale potrebbe piegare l’idea di “copia” a nuove definizioni, mostrando che gli output dei modelli generativi non costituiscono un caso di copia, di replica.

			Gli effetti sulle opere si ripercuotono sulla percezione dell’autorialità: i modelli ia usati nella realizzazione di un’opera d’arte, di un libro nonfiction o di un articolo scientifico, come dovranno essere pensati? Coautori? Strumenti analoghi a una penna, o a un dizionario? Se da un lato la dicotomia può sembrare illusoria – perché mai dovremmo attribuire un’autorialità, una creatività, a un oggetto tecnico che non ha né coscienza né intenzione? –, dall’altro lato il dubbio sorge nel momento in cui l’esperienza che si ha dello strumento mediante cui si crea lo rende somigliante a un soggetto tecnico. Ma piuttosto che trattarsi del rischio esistenziale che una macchina possa un giorno sviluppare una coscienza, qui si osserva quanto abbiamo a che fare con un effetto di senso, dovuto in parte al modo in cui l’abitudine culturale ci porta a incarnare nella materia una finalità. Che ci sia o meno, e che un modello generativo si possa o meno dire cosciente, non ci dice granché e anzi deflette: impedisce di vedere cosa rischia di sprofondare nella palude, chi è che usa spettri e macchine per nascondere altro.

			Esiste quindi, oltre a un dilemma regolativo, un dilemma attributivo, le cui implicazioni si intrecciano ma non equivalgono esattamente con un terzo dilemma che si sta presentando, in particolare nelle arti, e che vorremmo chiamare creativo. Insieme a qualsiasi considerazione in campo giuridico, l’autorialità viene incaricata di un rapporto più interattivo e ibrido con gli strumenti che utilizza e che in fondo la istituiscono, presa nella necessità di conoscere i suoi oggetti tecnici e gli effetti che essi hanno sul processo creativo.

			Forse non è altro che imparare una grammatica, maneggiare le proprietà e le regole dell’ia, ciò che ne permette la produttività o ne predispone i limiti. Lo scenario ci sembra suggerire più vie al contempo, di poter sondare più ipotesi riguardo ai cambiamenti in corso, ai loro effetti sulla forma dell’opera così come sulla figura autoriale, evitando di reiterare il mitologema della morte dell’autore. Difficile venire a patti con una situazione vaga, difficile evitare definizioni affrettate, ma qui sta alla critica imbrigliare e decostruire un fenomeno che altrimenti rimane alla cronaca, o alla censura: «Siamo come dentro una selva di selve; e il problema della molteplicità delle definizioni si impone».1

			Accantonando per un attimo i dilemmi nati attorno all’ia generativa, prima di andare alle radici di ciò che ha reso il prompting una pratica artistica, va specificato che cosa fa un prompt, con riferimento a quelli strettamente testuali. In informatica, il prompt (“domanda, invito”) è un indicatore della prontezza di un programma a ricevere un comando dall’utente. Nel deep learning – un insieme di approcci all’ia che include i modelli generativi – il termine ha preso a indicare un testo elaborato in linguaggio naturale (inglese, italiano, ecc., detti “naturali” per distinguerli in questo caso dal linguaggio-macchina, il codice) attraverso cui interagire con il software. Ciò avviene con la mediazione di un bot, cui viene affidato il compito di generare una risposta che soddisfi la richiesta.

			In termini performativi, un prompt potrebbe essere avvicinato a quello che in linguistica e in semiotica si definisce un atto linguistico, ossia parole, frasi, gesti o interi testi la cui funzione è nell’effetto che sortiscono; si tratta di enunciati carichi di una forza pragmatica, come quando facciamo una promessa o impartiamo un ordine. E qui starebbe la funzionalità performativa di un prompt: impartire un ordine al programma, fargli fare qualcosa. Se da un lato l’impressione potrà essere che il prompt generi direttamente gli output, senza porsi ulteriori domande, dall’altro lato resta aperta e sospesa la spiegazione di cosa avvenga in quel frangente, quando il prompt viene inviato al modello generativo, poniamo a Chatgpt, affinché esso lo “legga”. Cosa si può dire che faccia un prompt?

			Si prenda dal sito di Midjourney la seguente definizione:

			Un prompt è una breve frase testuale che il Bot di Midjourney interpreta per produrre un’immagine. Il Bot di Midjourney scompone le parole e le frasi del prompt in parti più piccole, chiamate token, in modo che possano essere paragonate ai suoi dati di addestramento e quindi usate per generare un’immagine. Un prompt ben elaborato può aiutare a realizzare immagini uniche ed eccitanti.2

			Si potrebbe pensare a una traduzione verbale-visiva, un’ecfrasi al contrario, almeno per i tti, ma sia per questi sia per i llm sembra che in generale valga quanto esposto sopra nella definizione: il bot «interpreta» scomponendo il prompt in elementi minori. Il modo in cui la scomposizione accade varia a seconda dell’architettura di ciascun modello; dipende da com’è avvenuta la fase di addestramento e da una serie di altri fattori, fra cui il materiale linguistico che ha strutturato il dataset. Nel caso di Midjourney, il dataset sarà composto da immagini e da testi marcati in modo da risultare correlati in uno spazio vettoriale astratto, cosicché se un input verbale giunge al bot il modello dovrà calcolare quale output visuale sarà il più vicino (il più soddisfacente per rispondere) all’informazione descrittiva ricevuta.

			Se digito “cane”, senza specificare una qualità o lo stile con cui vorrei venisse raffigurato il cane, otterrò una rappresentazione abbastanza blanda e generica di (cosa a partire dal dataset si può assumere che mediamente somigli a) un cane. Sperimentando con dall-e abbiamo ricevuto quasi sempre, su quattro risultati per ciascuna richiesta, almeno due esemplari di corgi, una preferenza che si potrebbe attribuire all’elevato numero di foto di corgi caricate su internet – anche merito di una certa defunta regina che ne possedeva un numero spropositato – e finite nel cumulo dei dati su cui è stato addestrato il modello.

			Se parto da un’idea meno generica, se punto a un’immagine avente un tratto particolare, che mostri magari il cane compiere un’azione, potrò aggiungere dettagli al prompt così da ottenere un risultato più raffinato. Aggiungiamo scenari possibili all’input verbale, il che però implica una maggiore difficoltà che esso incontri un’esatta e corrisposta elaborazione visuale. Si dovrà creare un prompt preciso, efficace, che non significa tuttavia “accurato” secondo la semantica dei linguaggi naturali; sarà piuttosto la statistica del linguaggio a venire esercitata. Ma, tutto sommato, se il nostro uso di strumenti generativi è occasionale, ordinario o ludico, forse non rileveremo inceppi nel lavoro svolto dalla macchina; al massimo avvertiremo una frustrazione leggera se crediamo che l’output vada in un’altra direzione rispetto a ciò che volevamo; forse dopo un paio di tentativi desisteremo, stufi che la macchina si ostini a non capire.

			Le cose cambiano se si considerano scopi pratici o estetici, dove il “lavoro generativo” ha tempi e modi più costanti e dedicati, metodici. Ciò però, attenzione, non equivale a sapere come funzionano i modelli generativi; semmai, come essi agiscono. Restano strumenti accessibili, per il cui buon utilizzo, a sopperire a minor tecnica, entra in gioco volentieri l’insistenza: provare e riprovare giocando con la macchina e con i suoi limiti, anche quando non si sa ciò che accade a livello informatico. Chi opera in questo campo creativo non necessariamente possiede una maggiore conoscenza del mezzo; di certo, avrà una maggiore familiarità e un più sofisticato metodo per farlo funzionare manipolando l’input. Un gesto matematico, il prompt, viene reso gesto comune, dato che le interfacce di questi strumenti si mostrano accessibili a un utilizzo non esperto e ordinario, e inoltre gli utenti che ricorrono a essi per scopi specifici fondano su quello stesso gesto, sull’atto di ordinare a una macchina che cosa fare, l’esecuzione di un’attività creativa.

			Nel giro di pochi anni, tutto sembra trasformarsi in un movimento collettivo. La sensazione è che si sia venuta a formare una comunità di intenti attorno al prompting e alle sue possibilità creative, con molti termini e spazi condivisi. Si scambiano consigli su GitHub e Reddit, si compilano guide su come affinare l’elaborazione dei prompt; c’è chi, avvezzo ad altri mezzi digitali, esplora i modelli generativi per vedere se potranno diventare mai strumenti ausiliari, editoriali, correttivi, o in certi casi strumenti primari nella creazione; si redigono manifesti per annunciare un movimento promptista. Siamo ancora nell’annus mirabilis che è stato il 2022, quando un gruppo di artisti divulga online un pamphlet, scritto con un aiuto sostanzioso da parte di gpt-3, e lo intitola “The Promptist Manifesto”.

			Il testo ha avuto scarsa ricezione fuori dalla scena da cui è emerso; gli sono stati riservati commenti sul ristretto e pressoché inattivo subreddit “r/promptism”, o nei pochi articoli dove se ne è parlato. Neanche in queste pagine, a dire il vero, si proverà a dire che si è trattato di un testo rivoluzionario; ci sembra anzi che la minima eco sortita e la scomparsa del testo, non più rintracciabile in rete, confermino il contrario. L’interesse risiede altrove, nel fatto che a partire da un punto, per quanto anodino, si possa analizzare un campo artistico in espansione. Una certa dose di cautela verrà comunque mantenuta, dal momento che si sta discutendo di un fenomeno in pieno mutamento, ma ciononostante volendo riconoscere in quel testo, in generale nel discorso cresciuto attorno all’“arte ia”, una (seppur timida) dichiarazione di poetica.

			Che intendiamo? Definire una poetica è il tentativo critico di interpretare un agire creativo mediante le riflessioni che si fanno su quell’agire stesso, da parte degli artisti che realizzano, esplicitamente o implicitamente, le descrizioni della loro arte. La poetica in tale accezione è la poesia riflessa – e, di conseguenza, il reperimento di una poetica vale anzitutto se applicata al campo della poesia, dove il termine ha origine, ma la stessa forma di riflessione mista ad azione creativa si dà in prosa, così come in pittura, in musica e non da ultimo nell’arte digitale.

			Quando si parla di promptismo abbiamo davanti al contempo un insieme – un movimento, o una comunità che tenta di definirsi – e una serie – i nuovi modi di creare suggeriti con l’arrivo dei modelli generativi, di cui una poetica cerca di mettere in luce le potenzialità e difendere la dignità. Non si può ignorare che si tratta di un discorso estetico fortemente derivato da un discorso tecnico, e perciò correlato agli interessi industriali (o a volte anche anti-industriali) che sostengono la diffusione dei modelli ia. Se da un lato la contingenza non sarà lasciata da parte, dall’altro estetica e tecnica saranno correlate anche per via delle condizioni favorevoli che, dall’inizio del secolo scorso, hanno portato al prompting.

			Una delle condizioni da recuperare ci colloca subito in una genealogia artistica: il prompting va guardato attraverso un movimento artistico che fu tra i primi a portare nell’agire creativo un interesse per ciò che è automatico, con lo scopo e la promessa di condurre a una rivoluzione nelle arti.





La rivoluzione surrealista


			Non c’erano computer elettronici, non c’era cibernetica. Ma la distanza è minore di quel che si pensi. Un certo Surrealismo suggerisce infatti un primo impulso, dal lato poetico piuttosto che tecnico, verso quelli che nell’introduzione sono stati chiamati “materiali automatici”.

			Pensiamo alla scrittura automatica, che ambiva a ridurre, se non a eliminare del tutto, lo scarto tra ideazione ed esecuzione, specie nel caso della parola scritta. Le condizioni che resero possibili e pensabili quegli esperimenti sono però da ricercarsi innanzitutto fuori dalle arti: prima che i surrealisti sfruttassero per i propri scopi gli automatismi psicologici, questi erano già discussi e in certi casi correlati alla scrittura nella fisiologia e nella neurologia di metà e fine Ottocento, così come, con termini diversi, negli ambienti occultisti. La scrittura diventava un mezzo per accedere a una dimensione spiritica, oppure in psichiatria un metodo per far sì che i pazienti esponessero gli stati più latenti della loro psiche. Medium e medici furono i primi a poter delimitare, spiegare e far attuare una scrittura automatica; peraltro non senza punti di contatto, dato che entrambi facevano ricorso all’ipnosi per mediare con quei livelli nascosti.

			I due discorsi, fisiologico e spiritico, erano inoltre accomunati con un altro universo, con le riflessioni che da inizio secolo avevano coinvolto matematici ed economisti nel tentativo di capire quali attività umane, mentali e fisiche, potessero essere eseguite da macchine. L’idea di automatismo ha viaggiato così tra scienze naturali, psicologiche, matematiche, acquisendo in ciascun ambito sfumature diverse ma, in generale, contribuendo al formarsi di un’attitudine di sospetto intellettuale (e ugualmente di opportunità industriale, beninteso) riguardo l’esclusività umana di una facoltà creativa – e vedremo in che senso questa attitudine accorci ulteriormente la distanza con la cibernetica del secolo successivo. Tanto più però il percorso storico appare breve, quanto più esso si dirama, una volta che la riflessione tecnica sull’automazione, oppure quella medica sui comportamenti involontari dei pazienti, o quella spiritica sull’automatismo come evocazione e incarnazione di spettri, vengono acquisite entro una riflessione estetica sulle forme dell’automatismo. Questo passaggio accade nel giro di pochi decenni proprio grazie al Surrealismo.

			La scrittura automatica viene inaugurata dai tre capitoli di Les Champs magnétiques apparsi su rivista nel 1919, scritti da André Breton e Philippe Soupault, tra i fondatori del movimento surrealista in Francia. Breton tornò a parlare di quell’esperienza in una conversazione raccolta oggi negli Entretiens, rimarcando quanto avesse sollecitato la maturazione del movimento oltre ogni influenza dadaista, cui tuttavia Breton riconobbe di aver ideato in anticipo una tecnica di scrittura che ambiva a sfruttare i moti automatici del corpo e della mente. Leggenda vuole che Breton e Soupault avessero scritto fino a otto o dieci ore di fila ogni giorno, senza arrestarsi, senza disporre di una riflessione poetica che ne motivasse la scelta. Breton, sempre a posteriori, ricordò che avevano voluto «esplorare […] ciò che chiamiamo gli stati secondi. […] Ciò che ci ha vivamente interessato di essi è la possibilità che ci offrono di scappare dalle costrizioni che pesano sul pensiero sorvegliato».3 La disposizione creativa era simile a quella ottenuta nell’ipnosi, o a uno stato di veglia nel quale idee e immagini vanno ad associarsi come in sogno. Il linguaggio doveva abbandonarsi agli automatismi psichici, così da liberarsi da ogni costrizione sintattica e semantica.

			A cinque anni da Les Champs magnétiques, nel 1924 uscirono il Manifesto del Surrealismo, a firma di Breton stesso, e dopo pochi mesi il numero inaugurale della rivista «La Révolution surréaliste», con la prefazione di Boiffard, Éluard e Vitrac. I tre, in conclusione al loro testo, evocarono un’immagine che consente di situare il Surrealismo nella condizione tecnologica in cui è sorto. Macchine da scrivere, grammofoni, telefoni, radio, miglioramenti nella fotografia e nascita del cinema: l’elenco parziale di un nuovo mondo di invenzioni, con cui i surrealisti arricchivano il loro potenziale immaginario e cui si accompagnava il ritorno di una fantasia filosofica, quella dell’automa vivente, già cartesiana e successivamente presa in carico anche da alcuni fisiologi ottocenteschi, sopravvivendo fino oltre il secolo. E così finiva la prefazione dei tre surrealisti, quanto mai programmatica:

			Già gli automi si moltiplicano e sognano. Nei caffè domandano in fretta di che scrivere, le vene del marmo sono i grafici della loro evasione e le loro macchine vanno da sole al Bois. La Rivoluzione… la Rivoluzione… Il realismo è mondare gli alberi, il surrealismo è mondare la vita.4

			Come gli automi, si moltiplicano i tentativi di rendere il Surrealismo un movimento unito e multiforme, che comprenda la poesia così come la prosa, la pittura e la scultura. A lungo, e non senza alcuni ripensamenti, la pratica che attraverserà le diverse anime surrealiste resterà l’uso a fini artistici degli automatismi. Esperienze che ogni corpo vive intimamente, l’abbandonarsi all’involontario, al ripetuto – con una tinta di entusiasmo retorico – diventano un’opportunità per imbastire una riflessione collettiva, internazionale, senza confini tra le arti, che riguardi il futuro dell’arte stessa e mostri il vincolo tra poetica e politica. Non importa in fondo che questo slancio comunitario sia stato realizzato esattamente o meno secondo quanto dice nei manifesti Breton, o quanto dichiaravano altrove i suoi compagni. La rivoluzione surrealista, seppure nei suoi limiti e fallimenti, tentò di portare nelle arti uno spirito di azione collettiva.

